Iteration,Angle,Angle_Velocity,Angle_Accel,Distance,Velocity,Force,Nc
69,18055.893,11288.995,-35813.803,-0.309,-0.360,000,
70,18274.923,10613.966,-33751.446,-0.317,-0.438,000,
71,18480.873,9981.014,-31647.628,-0.327,-0.511,000,
72,18674.589,9390.609,-29520.225,-0.338,-0.576,000,
73,18856.924,8842.890,-27385.971,-0.350,-0.633,000,
74,19028.730,8337.693,-25259.839,-0.363,-0.684,000,
75,19190.853,7874.602,-23154.569,-0.377,-0.727,000,
76,19344.129,7452.993,-21080.407,-0.392,-0.763,000,
77,19489.380,7072.093,-19045.013,-0.408,-0.793,000,
78,19627.411,6731.022,-17053.536,-0.424,-0.818,000,
79,19759.009,6428.847,-15108.780,-0.440,-0.837,000,
80,19884.944,6164.618,-13211.451,-0.457,-0.853,000,
81,20005.964,5937.409,-11360.431,-0.474,-0.864,000,
82,20122.802,5746.348,-9553.064,-0.492,-0.872,000,
83,20236.172,5590.639,-7785.432,-0.509,-0.877,000,
84,20346.774,5469.587,-6052.602,-0.527,-0.880,000,
85,20455.296,5382.610,-4348.862,-0.544,-0.882,000,
86,20562.415,5329.252,-2667.918,-0.562,-0.883,000,
87,42.318,5309.190,-1003.076,-0.580,-0.883,000,
88,148.633,5322.242,652.603,-0.597,-0.883,000,
89,255.539,5368.365,2306.157,-0.615,-0.883,000,
90,363.699,5447.657,3964.585,-0.633,-0.884,000,
91,473.779,5560.351,5634.716,-0.650,-0.886,000,
92,586.451,5706.813,7323.069,-0.668,-0.890,000,
93,702.394,5887.527,9035.707,-0.686,-0.896,000,
94,822.300,6103.088,10778.076,-0.704,-0.905,000,
95,946.873,6354.185,12554.820,-0.722,-0.917,000,
96,1076.831,6641.577,14369.587,-0.741,-0.932,000,
97,1212.907,6966.073,16224.805,-0.760,-0.951,000,
98,1355.853,7328.502,18121.446,-0.779,-0.975,000,
99,1506.435,7729.677,20058.790,-0.799,-1.003,000,
100,1665.435,8170.361,22034.181,-0.819,-1.036,000,
101,1833.651,8651.218,24042.829,-0.840,-1.074,000,
102,2011.891,9172.771,26077.658,-0.862,-1.117,000,
103,2200.972,9735.356,28129.244,-0.885,-1.164,000,
104,2401.716,10339.073,30185.876,-0.909,-1.215,000,
105,2614.944,10983.748,32233.763,-0.933,-1.269,000,
106,2841.471,11668.897,34257.408,-0.959,-1.325,000,
107,3082.097,12393.699,36240.105,-0.986,-1.380,000,
108,3337.604,13156.989,38164.520,-1.015,-1.432,000,
109,3608.746,13957.253,40013.183,-1.044,-1.479,000,
110,3896.245,14792.627,41768.695,-1.074,-1.517,000,
111,4200.780,15660.893,43413.322,-1.104,-1.543,000,
112,4522.984,16559.445,44927.589,-1.135,-1.553,000,
113,4863.430,17485.193,46287.431,-1.166,-1.543,000,
114,5222.626,18434.382,47459.442,-1.197,-1.510,000,
115,5600.992,19402.260,48393.882,-1.226,-1.452,000,
116,5998.840,20382.568,49015.382,-1.254,-1.367,000,
117,6416.334,21366.805,49211.862,-1.281,-1.255,000,
118,6853.435,22343.271,48823.316,-1.304,-1.119,000,
119,7309.827,23295.952,47634.031,-1.325,-0.966,000,
120,7784.821,24203.443,45374.555,-1.343,-0.807,000,
121,8277.238,25038.297,41742.730,-1.358,-0.656,000,
122,8785.295,25767.378,36454.016,-1.370,-0.531,000,
123,9306.508,26353.896,29325.894,-1.379,-0.444,000,
124,9837.663,26761.584,20384.441,-1.388,-0.401,000,
125,10374.885,26960.682,9954.881,-1.396,-0.394,000,
126,10913.835,26934.248,-1321.694,-1.404,-0.405,000,
127,11450.002,26682.484,-12588.202,-1.412,-0.412,000,
128,11979.058,26223.070,-22970.729,-1.420,-0.402,000,
129,12497.161,25587.236,-31791.665,-1.428,-0.369,000,
130,13001.166,24813.276,-38698.033,-1.435,-0.320,000,
131,13488.699,23940.013,-43663.125,-1.440,-0.269,000,
132,13958.120,23002.131,-46894.084,-1.445,-0.226,000,
133,14408.420,22027.909,-48711.143,-1.450,-0.202,000,
134,14839.089,21038.925,-49449.162,-1.454,-0.199,000,
135,15249.987,20050.930,-49399.763,-1.458,-0.219,000,
136,15641.248,19075.147,-48789.176,-1.463,-0.260,000,
137,16013.195,18119.572,-47778.739,-1.468,-0.319,000,
138,16366.292,17190.048,-46476.174,-1.476,-0.392,000,
139,16701.102,16291.050,-44949.893,-1.484,-0.475,000,
140,17018.275,15426.205,-43242.279,-1.495,-0.565,000,
141,17318.523,14598.599,-41380.291,-1.507,-0.657,000,
142,17602.618,13810.938,-39383.070,-1.521,-0.749,000,
143,17871.384,13065.602,-37266.800,-1.537,-0.838,000,
144,18125.686,12364.654,-35047.378,-1.554,-0.922,000,
145,18366.431,11709.825,-32741.459,-1.574,-0.999,000,
146,18594.554,11102.496,-30366.452,-1.594,-1.069,000,
147,18811.016,10543.697,-27939.924,-1.616,-1.130,000,
148,19016.795,10034.122,-25478.773,-1.639,-1.182,000,
149,19212.877,9574.153,-22998.428,-1.663,-1.226,000,
150,19400.258,9163.909,-20512.202,-1.688,-1.261,000,
151,19579.930,8803.292,-18030.879,-1.714,-1.289,000,
152,19752.883,8492.041,-15562.522,-1.740,-1.311,000,
153,19920.102,8229.791,-13112.493,-1.766,-1.326,000,
154,20082.561,8016.119,-10683.618,-1.793,-1.336,000,
155,20241.228,7850.590,-8276.471,-1.820,-1.343,000,
156,20397.062,7732.795,-5889.720,-1.846,-1.346,000,
157,20551.013,7662.385,-3520.515,-1.873,-1.347,000,
158,77.548,7639.087,-1164.886,-1.900,-1.347,000,
159,230.566,7662.724,1181.852,-1.927,-1.347,000,
160,384.525,7733.218,3524.705,-1.954,-1.347,000,
161,540.363,7850.591,5868.609,-1.981,-1.349,000,
162,699.019,8014.951,8218.046,-2.008,-1.354,000,
163,861.433,8226.485,10576.667,-2.035,-1.361,000,
164,1028.552,8485.423,12946.923,-2.063,-1.373,000,
165,1201.326,8792.017,15329.710,-2.090,-1.389,000,
166,1380.712,9146.498,17724.038,-2.118,-1.410,000,
167,1567.667,9549.033,20126.751,-2.147,-1.437,000,
168,1763.154,9999.680,22532.316,-2.176,-1.470,000,
169,1968.134,10498.334,24932.719,-2.206,-1.508,000,
170,2183.564,11044.684,27317.504,-2.236,-1.551,000,
171,2410.393,11638.164,29673.986,-2.268,-1.598,000,
172,2649.554,12277.917,31987.652,-2.300,-1.649,000,
173,2901.961,12962.771,34242.733,-2.334,-1.701,000,
174,3168.501,13691.229,36422.876,-2.368,-1.751,000,
175,3450.027,14461.464,38511.766,-2.404,-1.798,000,
176,3747.355,15271.334,40493.469,-2.440,-1.838,000,
177,4061.253,16118.377,42352.165,-2.477,-1.867,000,
178,4392.434,16999.794,44070.837,-2.515,-1.881,000,
179,4741.556,17912.362,45628.427,-2.552,-1.876,000,
180,5109.202,18852.262,46994.972,-2.589,-1.849,000,
181,5495.872,19814.747,48124.288,-2.626,-1.796,000,
182,5901.956,20793.629,48944.070,-2.661,-1.715,000,
183,6327.697,21780.505,49343.824,-2.694,-1.605,000,
184,6773.140,22763.750,49162.223,-2.725,-1.470,000,
185,7238.050,23727.299,48177.445,-2.753,-1.316,000,
186,7721.818,24649.441,46107.126,-2.777,-1.153,000,
187,8223.332,25502.002,42628.050,-2.799,-0.998,000,
188,8740.858,26250.551,37427.423,-2.818,-0.866,000,
189,9271.927,26856.401,30292.536,-2.834,-0.773,000,
190,9813.301,27280.961,21227.991,-2.849,-0.726,000,
191,10361.032,27492.158,10559.819,-2.863,-0.718,000,
192,10910.667,27471.384,-1038.702,-2.878,-0.729,000,
193,11457.565,27218.362,-12651.079,-2.893,-0.738,000,
194,11997.265,26751.644,-23335.892,-2.907,-0.727,000,
195,12525.825,26104.363,-32364.050,-2.921,-0.694,000,
196,13040.040,25317.129,-39361.707,-2.935,-0.646,000,
197,13537.520,24430.918,-44310.531,-2.947,-0.596,000,
198,14016.650,23482.055,-47443.188,-2.959,-0.557,000,
199,14476.469,22499.869,-49109.272,-2.970,-0.537,000,
200,14916.533,21506.505,-49668.220,-2.980,-0.540,000,
201,15336.778,20517.939,-49428.283,-2.992,-0.567,000,
202,15737.411,19545.444,-48624.741,-3.003,-0.616,000,
203,16118.836,18596.999,-47422.249,-3.016,-0.682,000,
204,16481.590,17678.436,-45928.153,-3.031,-0.761,000,
205,16826.317,16794.267,-44208.471,-3.047,-0.849,000,
206,17153.742,15948.219,-42302.378,-3.065,-0.941,000,
207,17464.660,15143.547,-40233.593,-3.085,-1.035,000,
208,17759.927,14383.179,-38018.426,-3.106,-1.127,000,
209,18040.456,13669.762,-35670.851,-3.130,-1.214,000,
210,18307.211,13005.658,-33205.202,-3.155,-1.294,000,
211,18561.196,12392.915,-30637.153,-3.181,-1.366,000,
212,18803.458,11833.243,-27983.578,-3.209,-1.428,000,
213,19035.070,11328.007,-25261.812,-3.238,-1.481,000,
214,19257.133,10878.233,-22488.698,-3.268,-1.524,000,
215,19470.762,10484.639,-19679.688,-3.299,-1.557,000,
216,19677.085,10147.676,-16848.157,-3.331,-1.583,000,
217,19877.237,9867.576,-14004.988,-3.362,-1.601,000,
218,20072.357,9644.408,-11158.421,-3.394,-1.612,000,
219,20263.582,9478.125,-8314.158,-3.427,-1.619,000,
220,20452.050,9368.612,-5475.637,-3.459,-1.622,000,
221,12.412,9315.723,-2644.455,-3.492,-1.623,000,
222,198.763,9319.306,179.128,-3.524,-1.622,000,
223,385.748,9379.218,2995.636,-3.557,-1.622,000,
224,574.493,9495.334,5805.799,-3.589,-1.623,000,
225,766.122,9667.534,8609.981,-3.621,-1.628,000,
226,961.754,9895.686,11407.632,-3.654,-1.636,000,
227,1162.507,10179.622,14196.787,-3.687,-1.649,000,
228,1369.495,10519.095,16973.641,-3.720,-1.667,000,
229,1583.823,10913.739,19732.223,-3.754,-1.692,000,
230,1806.591,11363.024,22464.224,-3.788,-1.722,000,
231,2038.883,11866.204,25159.005,-3.823,-1.759,000,
232,2281.768,12422.280,27803.815,-3.858,-1.800,000,
233,2536.290,13029.965,30384.246,-3.895,-1.846,000,
234,2803.466,13687.663,32884.876,-3.932,-1.894,000,
235,3084.278,14393.463,35290.029,-3.970,-1.942,000,
236,3379.664,15145.153,37584.460,-4.010,-1.987,000,
237,3690.518,15940.227,39753.708,-4.050,-2.025,000,
238,4017.679,16775.901,41783.713,-4.091,-2.053,000,
239,4361.929,17649.086,43659.237,-4.132,-2.066,000,
240,4723.983,18556.296,45360.528,-4.173,-2.060,000,
241,5104.480,19493.450,46857.702,-4.214,-2.031,000,
242,5503.970,20455.498,48102.396,-4.254,-1.975,000,
243,5922.883,21435.830,49016.585,-4.293,-1.890,000,
244,6361.495,22425.412,49479.115,-4.329,-1.777,000,
245,6819.866,23411.650,49311.897,-4.364,-1.637,000,
246,7297.753,24377.051,48270.044,-4.395,-1.478,000,
247,7794.503,25297.928,46043.851,-4.423,-1.311,000,
248,8308.918,26143.618,42284.472,-4.447,-1.155,000,
249,8839.124,26876.947,36666.465,-4.469,-1.026,000,
250,9382.461,27456.805,28992.922,-4.489,-0.940,000,
251,9935.463,27843.328,19326.127,-4.507,-0.901,000,
252,10493.948,28005.158,8091.506,-4.525,-0.900,000,
253,11053.267,27926.754,-3920.217,-4.543,-0.913,000,
254,11608.662,27612.760,-15699.704,-4.562,-0.918,000,
255,12155.662,27087.249,-26275.537,-4.580,-0.902,000,
256,12690.415,26388.056,-34959.660,-4.597,-0.864,000,
257,13209.883,25558.764,-41464.585,-4.614,-0.814,000,
258,13711.885,24641.469,-45864.726,-4.630,-0.768,000,
259,14195.022,23672.202,-48463.374,-4.645,-0.736,000,
260,14658.536,22679.215,-49649.329,-4.660,-0.728,000,
261,15102.162,21683.325,-49794.497,-4.674,-0.744,000,
262,15525.988,20699.273,-49202.605,-4.690,-0.783,000,
263,15930.354,19737.347,-48096.292,-4.706,-0.843,000,
264,16315.776,18804.839,-46625.446,-4.724,-0.919,000,
265,16682.896,17907.163,-44883.774,-4.743,-1.005,000,
266,17032.454,17048.639,-42926.177,-4.764,-1.098,000,
267,17365.270,16232.968,-40783.555,-4.787,-1.193,000,
268,17682.234,15463.489,-38473.964,-4.812,-1.287,000,
269,17984.302,14743.285,-36010.200,-4.838,-1.376,000,
270,18272.487,14075.198,-33404.338,-4.867,-1.458,000,
271,18547.857,13461.800,-30669.919,-4.896,-1.531,000,
272,18811.529,12905.350,-27822.499,-4.928,-1.594,000,
273,19064.660,12407.766,-24879.184,-4.960,-1.646,000,
274,19308.444,11970.613,-21857.675,-4.993,-1.688,000,
275,19544.101,11595.109,-18775.212,-5.028,-1.720,000,
276,19772.873,11282.155,-15647.675,-5.062,-1.743,000,
277,19996.019,11032.376,-12488.952,-5.097,-1.758,000,
278,20214.804,10846.163,-9310.653,-5.132,-1.766,000,
279,20430.503,10723.721,-6122.118,-5.168,-1.770,000,
280,17.911,10665.107,-2930.690,-5.203,-1.770,000,
281,231.264,10670.263,257.823,-5.239,-1.770,000,
282,445.357,10739.035,3438.563,-5.274,-1.769,000,
283,661.459,10871.174,6606.964,-5.309,-1.771,000,
284,880.834,11066.336,9758.105,-5.345,-1.776,000,
285,1104.738,11324.058,12886.095,-5.380,-1.786,000,
286,1334.416,11643.729,15983.575,-5.416,-1.801,000,
287,1571.099,12024.556,19041.358,-5.453,-1.822,000,
288,1816.000,12465.522,22048.291,-5.489,-1.850,000,
289,2070.309,12965.349,24991.354,-5.527,-1.885,000,
290,2335.187,13522.470,27856.031,-5.565,-1.924,000,
291,2611.762,14135.009,30626.940,-5.604,-1.967,000,
292,2901.119,14800.781,33288.618,-5.643,-2.012,000,
293,3204.300,15517.308,35826.318,-5.684,-2.056,000,
294,3522.292,16281.838,38226.517,-5.726,-2.095,000,
295,3856.024,17091.373,40476.760,-5.768,-2.126,000,
296,4206.364,17942.659,42564.316,-5.811,-2.144,000,
297,4574.112,18832.121,44473.092,-5.853,-2.144,000,
298,4959.990,19755.685,46178.180,-5.896,-2.122,000,
299,5364.631,20708.436,47637.551,-5.938,-2.073,000,
300,5788.556,21684.048,48780.617,-5.979,-1.996,000,
301,6232.136,22673.929,49494.047,-6.018,-1.888,000,
302,6695.536,23666.058,49606.449,-6.054,-1.752,000,
303,7178.632,24643.575,48875.857,-6.087,-1.594,000,
304,7680.901,25583.329,46987.701,-6.118,-1.425,000,
305,8201.283,26454.839,43575.469,-6.144,-1.261,000,
306,8738.035,27220.419,38279.037,-6.168,-1.123,000,
307,9288.614,27837.423,30850.183,-6.190,-1.026,000,
308,9849.621,28263.284,21293.027,-6.210,-0.979,000,
309,10416.884,28463.061,9988.858,-6.229,-0.973,000,
310,10985.690,28417.521,-2276.995,-6.249,-0.986,000,
311,11551.151,28128.531,-14449.494,-6.269,-0.994,000,
312,12108.627,27619.064,-25473.336,-6.289,-0.981,000,
313,12654.094,26927.638,-34571.287,-6.308,-0.945,000,
314,13184.368,26099.780,-41392.945,-6.326,-0.896,000,
315,13697.166,25180.007,-45988.637,-6.344,-0.850,000,
316,14191.032,24206.617,-48669.482,-6.360,-0.820,000,
317,14665.195,23209.643,-49848.711,-6.377,-0.813,000,
318,15119.402,22211.126,-49925.850,-6.393,-0.832,000,
319,15553.779,21226.570,-49227.805,-6.410,-0.876,000,
320,15968.712,20266.702,-47993.397,-6.428,-0.939,000,
321,16364.770,19339.061,-46382.044,-6.448,-1.018,000,
322,16742.652,18449.224,-44491.840,-6.469,-1.108,000,
323,17103.161,17601.652,-42378.614,-6.492,-1.203,000,
324,17447.180,16800.208,-40072.185,-6.517,-1.300,000,
325,17775.666,16048.435,-37588.639,-6.544,-1.393,000,
326,18089.647,15349.662,-34938.688,-6.573,-1.481,000,
327,18390.214,14707.008,-32132.700,-6.603,-1.560,000,
328,18678.517,14123.345,-29183.155,-6.635,-1.629,000,
329,18955.763,13601.239,-26105.275,-6.669,-1.687,000,
330,19223.205,13142.908,-22916.545,-6.703,-1.733,000,
331,19482.136,12750.195,-19635.680,-6.738,-1.768,000,
332,19733.883,12424.565,-16281.487,-6.773,-1.793,000,
333,19979.800,12167.127,-12871.892,-6.809,-1.810,000,
334,20221.258,11978.661,-9423.293,-6.846,-1.819,000,
335,20459.641,11859.656,-5950.283,-6.882,-1.822,000,
336,69.861,11810.341,-2465.711,-6.919,-1.822,000,
337,306.271,11830.721,1018.976,-6.955,-1.821,000,
338,543.784,11920.585,4493.202,-6.991,-1.821,000,
339,783.785,12079.518,7946.647,-7.028,-1.823,000,
340,1027.649,12306.890,11368.623,-7.064,-1.830,000,
341,1276.737,12601.841,14747.541,-7.101,-1.842,000,
342,1532.388,12963.252,18070.560,-7.138,-1.860,000,
343,1795.917,13389.722,21323.464,-7.176,-1.885,000,
344,2068.610,13879.538,24490.847,-7.214,-1.916,000,
345,2351.712,14430.670,27556.596,-7.252,-1.953,000,
346,2646.426,15040.763,30504.626,-7.292,-1.993,000,
347,2953.906,15707.158,33319.742,-7.332,-2.035,000,
348,3275.246,16426.925,35988.363,-7.373,-2.075,000,
349,3611.485,17196.900,38498.762,-7.415,-2.110,000,
350,3963.591,18013.706,40840.300,-7.457,-2.134,000,
351,4332.465,18873.728,43001.080,-7.500,-2.144,000,
352,4718.932,19772.995,44963.374,-7.543,-2.134,000,
353,5123.732,20706.919,46696.194,-7.585,-2.100,000,
354,5547.499,21669.811,48144.578,-7.627,-2.037,000,
355,5990.738,22654.122,49215.567,-7.666,-1.944,000,
356,6453.773,23649.359,49761.839,-7.704,-1.820,000,
357,6936.673,24640.676,49565.853,-7.739,-1.669,000,
358,7439.153,25607.290,48330.715,-7.771,-1.500,000,
359,7960.437,26521.066,45688.801,-7.799,-1.328,000,
360,8499.107,27345.944,41243.888,-7.824,-1.173,000,
361,9052.958,28039.182,34661.920,-7.846,-1.054,000,
362,9618.904,28555.393,25810.548,-7.867,-0.985,000,
363,10192.994,28853.628,14911.719,-7.886,-0.964,000,
364,10770.592,28906.175,2627.347,-7.905,-0.973,000,
365,11346.713,28705.957,-10010.877,-7.925,-0.986,000,
366,11916.463,28269.021,-21846.786,-7.945,-0.982,000,
367,12475.460,27630.655,-31918.342,-7.964,-0.954,000,
368,13020.136,26836.955,-39684.982,-7.983,-0.908,000,
369,13547.862,25935.643,-45065.597,-8.000,-0.861,000,
370,14056.911,24969.284,-48317.966,-8.017,-0.826,000,
371,14546.324,23972.026,-49862.886,-8.034,-0.815,000,
372,15015.737,22969.245,-50139.028,-8.050,-0.830,000,
373,15465.218,21978.843,-49520.103,-8.067,-0.870,000,
374,15895.137,21013.123,-48286.004,-8.085,-0.932,000,
375,16306.075,20080.591,-46626.593,-8.105,-1.012,000,
376,16698.755,19187.397,-44659.705,-8.126,-1.102,000,
377,17074.012,18338.354,-42452.192,-8.149,-1.198,000,
378,17432.771,17537.580,-40038.655,-8.174,-1.296,000,
379,17776.036,16788.860,-37436.015,-8.201,-1.390,000,
380,18104.882,16095.785,-34653.738,-8.229,-1.478,000,
381,18420.458,15461.780,-31700.252,-8.260,-1.557,000,
382,18723.976,14890.054,-28586.332,-8.291,-1.625,000,
383,19016.712,14383.528,-25326.290,-8.324,-1.681,000,
384,19299.995,13944.773,-21937.742,-8.359,-1.725,000,
385,19575.202,13575.961,-18440.610,-8.393,-1.757,000,
386,19843.750,13278.843,-14855.901,-8.429,-1.779,000,
387,20107.086,13054.751,-11204.597,-8.464,-1.791,000,
388,20366.680,12904.614,-7506.866,-8.500,-1.797,000,
389,20624.016,12828.980,-3781.674,-8.536,-1.798,000,
390,254.106,12828.045,-46.755,-8.572,-1.797,000,
391,511.403,12901.667,3681.107,-8.608,-1.796,000,
392,770.913,13049.380,7385.645,-8.644,-1.797,000,
393,1034.111,13270.392,11050.606,-8.680,-1.803,000,
394,1302.451,13563.579,14659.339,-8.716,-1.813,000,
395,1577.361,13927.470,18194.566,-8.753,-1.831,000,
396,1860.238,14360.239,21638.434,-8.790,-1.854,000,
397,2152.438,14859.697,24972.890,-8.827,-1.885,000,
398,2455.268,15423.304,28180.353,-8.865,-1.920,000,
399,2769.983,16048.195,31244.582,-8.904,-1.959,000,
400,3097.777,16731.225,34151.495,-8.943,-1.997,000,
401,3439.779,17469.017,36889.589,-8.984,-2.032,000,
402,3797.049,18258.006,39449.445,-9.025,-2.059,000,
403,4170.574,19094.440,41821.714,-9.066,-2.074,000,
404,4561.261,19974.298,43992.895,-9.107,-2.070,000,
405,4969.935,20893.063,45938.227,-9.148,-2.043,000,
406,5397.318,21845.286,47611.144,-9.189,-1.989,000,
407,5844.010,22823.868,48929.101,-9.228,-1.904,000,
408,6310.438,23818.996,49756.422,-9.265,-1.787,000,
409,6796.796,24816.726,49886.512,-9.299,-1.641,000,
410,7302.936,25797.307,49029.022,-9.330,-1.473,000,
411,7828.245,26733.556,46812.477,-9.358,-1.298,000,
412,8371.480,27589.928,42818.583,-9.382,-1.133,000,
413,8930.611,28323.251,36666.141,-9.403,-1.002,000,
414,9502.707,28886.269,28150.926,-9.423,-0.920,000,
415,10083.915,29234.537,17413.394,-9.441,-0.890,000,
416,10669.616,29335.655,5055.874,-9.459,-0.895,000,
417,11254.751,29177.793,-7893.095,-9.477,-0.911,000,
418,11834.265,28773.561,-20211.564,-9.495,-0.911,000,
419,12403.570,28157.021,-30827.024,-9.513,-0.886,000,
420,12958.893,27375.217,-39090.199,-9.530,-0.843,000,
421,13497.427,26478.215,-44850.115,-9.547,-0.795,000,
422,14017.323,25511.358,-48342.825,-9.562,-0.761,000,
423,14517.549,24511.306,-50002.630,-9.577,-0.749,000,
424,14997.716,23505.351,-50297.727,-9.592,-0.764,000,
425,15457.896,22512.696,-49632.774,-9.608,-0.806,000,
426,15898.488,21546.442,-48312.674,-9.625,-0.871,000,
427,16320.108,20615.555,-46544.378,-9.643,-0.952,000,
428,16723.528,19726.441,-44455.678,-9.663,-1.045,000,
429,17109.633,18884.081,-42118.016,-9.685,-1.143,000,
430,17479.401,18092.740,-39567.047,-9.709,-1.241,000,
431,17833.892,17356.364,-36818.769,-9.734,-1.336,000,
432,18174.243,16678.746,-33880.938,-9.762,-1.423,000,
433,18501.666,16063.539,-30760.330,-9.791,-1.500,000,
434,18817.444,15514.206,-27466.667,-9.822,-1.565,000,
435,19122.925,15033.924,-24014.100,-9.854,-1.617,000,
436,19419.519,14625.502,-20421.073,-9.886,-1.656,000,
437,19708.687,14291.316,-16709.319,-9.920,-1.683,000,
438,19991.933,14033.265,-12902.538,-9.954,-1.700,000,
439,20270.793,13852.761,-9025.190,-9.988,-1.709,000,
440,20546.828,13750.729,-5101.595,-10.022,-1.711,000,
441,195.131,13727.620,-1155.447,-10.056,-1.711,000,
442,470.242,13783.427,2790.314,-10.090,-1.709,000,
443,747.253,13917.694,6713.365,-10.125,-1.709,000,
444,1027.725,14129.529,10591.747,-10.159,-1.713,000,
445,1313.196,14417.602,14403.657,-10.193,-1.722,000,
446,1605.174,14780.150,18127.416,-10.228,-1.738,000,
447,1905.125,15214.985,21741.721,-10.263,-1.760,000,
448,2214.470,15719.509,25226.209,-10.298,-1.789,000,
449,2534.573,16290.755,28562.284,-10.334,-1.823,000,
450,2866.735,16925.435,31734.018,-10.371,-1.859,000,
451,3212.189,17620.011,34728.805,-10.409,-1.894,000,
452,3572.097,18370.757,37537.289,-10.447,-1.924,000,
453,3947.542,19173.796,40151.951,-10.486,-1.944,000,
454,4339.531,20025.069,42563.663,-10.524,-1.949,000,
455,4748.984,20920.178,44755.450,-10.563,-1.933,000,
456,5176.726,21854.035,46692.815,-10.602,-1.892,000,
457,5623.468,22820.238,48310.199,-10.639,-1.820,000,
458,6089.772,23810.114,49493.777,-10.674,-1.717,000,
459,6575.987,24811.357,50062.133,-10.707,-1.581,000,
